,0,1,2,distance
210,0.6511505345133524,0.8230742842989468,0.33871505676552577,0.8270262607821735
72,0.5936344553511089,0.7667503670280986,0.27117549270005153,0.8272894284827107
728,0.40642843476703516,0.7228188820423803,0.5558418212185575,0.8273310773111443
633,0.46279807279625884,0.7579091096997125,0.7390046139516795,0.827892637158559
94,0.4120566925597289,0.7258262398281268,0.5268542138976299,0.8283032688690996
261,0.4251300267551797,0.7134187657817627,0.8022548544008661,0.8290686752806169
616,0.4145897267920537,0.7052670150551874,0.799387694518967,0.8291459806240745
350,0.4533166925628546,0.7419681863218421,0.7837621613905552,0.829236748435783
118,0.5916975803289131,0.7228690595824477,0.1929097378484896,0.829623139196072
66,0.5451705255427771,0.7970807380924393,0.40570997418419674,0.8304730533894593
643,0.5341359889024346,0.8087215062248351,0.48259884849958223,0.8304782845964722
9,0.6430982628622302,0.7889108792528107,0.2560703495515652,0.8319637184635433
167,0.4496716943774201,0.7098117088451199,0.8784295750609769,0.8324990167128833
686,0.625727475981513,0.8012904861859925,0.2944376627452689,0.8334660029131585
64,0.4280994810325979,0.6893443237558269,0.8863249133775984,0.8335775038504097
385,0.629684975441121,0.8438493059422324,0.40264500393489794,0.8349722300178651
658,0.6675413042832011,0.872483478621518,0.4604691473859759,0.8350378432773252
464,0.4616130297153995,0.7521120393960194,0.7967846441950343,0.8350521575256746
476,0.5458687269713002,0.7502091697486201,0.27303087587823494,0.8352333105165566
570,0.4557448864722123,0.74236641540718,0.8161602790691395,0.8355269942672063
543,0.4282433892353236,0.6754340479351372,0.9206859407766071,0.8359062424140351
39,0.42118099221992145,0.6873741104873026,0.8851257540209565,0.8361379398884309
638,0.46109792926698284,0.7756064393820438,0.6891964387520683,0.836775348906956
298,0.5704440599077587,0.7947206134409124,0.33522164816639816,0.8368303308576513
661,0.5161221300802568,0.8025930319120448,0.4668848153155398,0.8369859850490852
755,0.4400161680688224,0.7048494589111849,0.8855894035729591,0.8370625271993187
471,0.3520376150506885,0.6863819712773415,0.6459446934663522,0.8372180910321994
163,0.40397486524514015,0.7063796445793955,0.801721190063475,0.8373650909943864
729,0.5592063449621592,0.7587785612172252,0.2679224754393915,0.8376810675458757
34,0.5164428762075304,0.7884893100501004,0.405096841159822,0.8378928656523913
674,0.4125102618453376,0.7059757547859923,0.8285287506180621,0.8381541333114064
259,0.58781328752797,0.808684395169557,0.34135037724524564,0.8388686646193017
699,0.3515319118517435,0.6889065869165878,0.6442174270165661,0.8392727766296759
105,0.6159137791886518,0.8090709524348225,0.3056625979723165,0.8397212147688596
322,0.5729552239514746,0.8066664821206344,0.35355477505562094,0.839887198683317
366,0.5430061776817542,0.8097599036576817,0.4108159438850123,0.8409586806610669
428,0.4747759391445079,0.788682856313429,0.5080051596243178,0.841840745988473
437,0.43369629517805175,0.7412459789677001,0.7919403261024466,0.8422968979024074
137,0.6472767136739532,0.8776572986767162,0.4878710788227245,0.842448951018286
286,0.44211612868414574,0.6790497677741756,0.9531897824422566,0.8425923131639311
753,0.42151938022676966,0.7070242569383067,0.8634278605662573,0.8430400733695812
679,0.5447609582825889,0.7993945668599827,0.36084976174935096,0.844697197935129
667,0.5873296029115459,0.8264919807646726,0.3702745965541385,0.8455370726587083
308,0.44156237344093663,0.7610686745263301,0.7589429549159831,0.8463117938991552
198,0.6025472372770783,0.8246992299865709,0.34039239275664157,0.8465988363941357
307,0.6458982605742126,0.8561442654285454,0.37694178882398327,0.8466386940182958
529,0.5881194116208772,0.8185399293431593,0.341650939418563,0.8469800414997086
417,0.4443493278937763,0.7654453124070919,0.7530775787317622,0.8470550585669552
83,0.6155118718257536,0.8523946822544837,0.40509969229672926,0.8474663855128689
505,0.6014691098583459,0.8296973889345169,0.3519236252939796,0.8477477039499448
40,0.41062222505655466,0.7208382516493077,0.820318610777594,0.8480662114821973
128,0.5727463473301606,0.8189433715224279,0.3606873514486096,0.8482110965697974
6,0.42189353993154555,0.7467611858517966,0.7660057718442406,0.8485620811475288
732,0.42923101863649565,0.7270615111726529,0.8522984873826079,0.84959645780814
262,0.474696370423116,0.8042778049219989,0.6537534314808773,0.8498407557261742
57,0.6386991458412619,0.8114163291098142,0.2611667673518768,0.8501728370100363
238,0.3918566749442543,0.6977872131728169,0.8460543663688632,0.8504318387686226
227,0.5740685341871601,0.8255004749762018,0.37029370214879315,0.8504422451292176
220,0.578246146336969,0.7923239779022869,0.28138798681566013,0.8505952162597589
346,0.4158041763491421,0.7036933956917827,0.8841316038341805,0.8507084519517533
356,0.6070615931052963,0.7664049680371173,0.20421769774943904,0.8510779828291716
484,0.4151316185619817,0.7421567479048781,0.7797821136354872,0.8519458060367399
600,0.4436449350989925,0.7457536214080999,0.8445201687855034,0.8526964748280614
306,0.5847595189487403,0.8227020637898287,0.33366406434480683,0.854484090060571
338,0.5629995609858174,0.8328225108569023,0.3971755886684571,0.8545312288279908
497,0.6603872422270087,0.8044400667432642,0.2183370579376612,0.8553251376617019
102,0.6528266363418795,0.8830746414597351,0.43124778237395706,0.8554509987558058
715,0.6183552705300785,0.8180192838903207,0.2799410274385378,0.8558904096926233
564,0.5890194057130466,0.8026145805672456,0.27680254438033075,0.8561616491587198
317,0.40198692933908214,0.7485784254812853,0.7273143765071066,0.8562426826967843
793,0.664782497977515,0.8662787587286478,0.35133398289254547,0.8565494438453666
738,0.5280671827809327,0.7787109084366631,0.2951426994482467,0.8577613852368481
599,0.3722572476917398,0.7252771679478262,0.7297279666996718,0.8587630396275355
199,0.5646558123956856,0.8433015439865614,0.4140065939019279,0.8588089398539749
486,0.5776445548312548,0.8612817028066677,0.46404939468932305,0.8589200596295739
623,0.5999614245456866,0.7974154496581499,0.2475821310889514,0.8592206542138335
491,0.49193437080110464,0.792668977564553,0.8345643712714764,0.8595237819420058
713,0.5494812487728545,0.8224758579244498,0.3679716920273862,0.8596682569520566
175,0.4374034330503137,0.7813716996205007,0.7272418789988071,0.8597831063611082
617,0.5638983856156402,0.765268902281218,0.2216209862941814,0.8604689447876948
520,0.47238062185336865,0.7657639265689514,0.8760239995731424,0.8607678472221341
442,0.45011273002534646,0.7478532275126147,0.882016627983257,0.8616062847867344
435,0.40195020473140064,0.7496956932285539,0.7577837028948349,0.8618401132289919
323,0.56828454687591,0.8458884120974375,0.40226304071214547,0.8621767578768342
559,0.3839173942856719,0.6485872225171884,0.9613631144054039,0.862387730617789
478,0.6190307772483862,0.8607259911664817,0.3698008684663358,0.8626220699623967
354,0.33584965289658775,0.702180770556304,0.7095880628982346,0.8648782228749761
764,0.6334614844112442,0.8771869067808314,0.3940502789981578,0.8654945717837179
260,0.6629003586242217,0.883432848262154,0.37510699023280003,0.8658076820411335
90,0.5999648750907697,0.8389981947986955,0.3220642594551444,0.8658114885384395
615,0.6540813227353597,0.8493628030087876,0.2875225427746629,0.8667355134811119
687,0.47134092444491793,0.7801316016685547,0.8569532315262691,0.8668464016026485
7,0.5634014980811693,0.8318589091264369,0.34841417222463755,0.8669234000733921
332,0.5804043880998487,0.8055091715373961,0.264315410349513,0.8670747618194741
14,0.6185878745688745,0.8064572891075943,0.22930214745335917,0.8670900359628925
333,0.5640260897553427,0.81457083074016,0.30256483878419244,0.8672369555736518
541,0.6075326364023529,0.824575743232001,0.2750781658395879,0.8674670605199372
185,0.6714324382346928,0.8471721812959144,0.26345544079496785,0.8683804457569202
485,0.6073278868525626,0.8759315536417376,0.4179714176859592,0.8686685583737563
573,0.4273198700769923,0.7551405069471355,0.8416147575223372,0.8687343238943328
490,0.5965057346034636,0.8362346674204033,0.3097980092727478,0.8690085758071316
733,0.5553015687518145,0.8087174701034239,0.29347930101924874,0.8696099357745259
378,0.3818962038780613,0.7509336487961226,0.717254793959434,0.8696642402683381
138,0.4671556820200147,0.7629146823587094,0.9060578651020708,0.8712499148710926
20,0.6317952331550232,0.8916175000368024,0.42535483902967436,0.8719349510789771
666,0.3814152402969449,0.7247771347220494,0.8293992412004059,0.8719718416099178
117,0.6549081982073152,0.8666472437380353,0.31334405719098885,0.8723447606455607
59,0.614497910098901,0.8103618983085975,0.22810205515024778,0.8723564500071237
547,0.6409153830845437,0.881002517626942,0.3681073842279655,0.8730464731516347
147,0.5691623401201644,0.7653222366191539,0.18940547464213559,0.8731897624673637
603,0.5622627164465865,0.8344739755100548,0.3362102843720062,0.8733735156707808
101,0.6281299842130391,0.8650951431619576,0.33366909902112796,0.8737630413550928
104,0.3874986659506289,0.7626915211286771,0.7085274965511613,0.8738519560744858
583,0.5678073028240053,0.8129880864527224,0.2755984484085569,0.8741905978729638
340,0.36720367805007675,0.7075761186012138,0.8508091349840443,0.874857203462597
651,0.6242935167705547,0.8273583735016525,0.24618436081331826,0.8749367829091496
60,0.5933485953661155,0.8520099046481403,0.33536625739813125,0.8753386290217678
684,0.6045726949549373,0.8740898514401998,0.38673055180160804,0.8755257753381832
274,0.5483606595840839,0.8429887413969915,0.3749450128523727,0.8755864211047365
535,0.6438828947338788,0.8763880376903398,0.3412869778962735,0.8757050985325333
621,0.5724006525156459,0.8415724184684239,0.3337325481084237,0.875712940270609
452,0.6116185546312697,0.8599108586180944,0.3316956989927346,0.8760817603381881
8,0.45247768859859894,0.8139539466687172,0.7244326908640585,0.8768166885293728
196,0.428962534758252,0.761368677818634,0.8579277345380744,0.876944209224645
127,0.6496894617840294,0.9136927987650341,0.47073178044976993,0.877514950215775
662,0.6473560319980579,0.8908390159361527,0.3741586649661507,0.8779832309906932
451,0.41479617602947594,0.7968646630866041,0.6367694426591167,0.8780821756630292
439,0.41684710578412876,0.7432130786590623,0.8830783504447813,0.8782111019746116
12,0.19726383736533534,0.5051738703733291,0.4029587852204761,0.8782581478955097
11,0.6163248538332341,0.8543394661636582,0.30111770350032807,0.8796817982704983
659,0.38708541160656834,0.7603134560090071,0.7615510108192532,0.879934328549547
431,0.5650401203160073,0.8355533193687343,0.3146348101225878,0.8800403975913961
581,0.4760106865812058,0.7649926364035279,0.9420062473566332,0.8809178338866548
427,0.5864658498862735,0.8450497517724012,0.3085652142643043,0.880989516683625
405,0.48793802263098274,0.804877673499524,0.34907658526116747,0.8811114424417321
23,0.4342235697760336,0.7801719459684555,0.8326378062638449,0.8813923885893303
316,0.38553381031874995,0.7751109568071228,0.5384833613881482,0.8817929046728594
135,0.5481536556867919,0.8481369644133685,0.3619830953476092,0.8835889507697245
550,0.5599371516863153,0.8604390120211995,0.37891549990881446,0.884242406167605
51,0.6299010131959472,0.8568678642846395,0.2797794087535921,0.8845414908447524
698,0.603023342783337,0.8923542780605559,0.4195537803730931,0.8846929502676674
461,0.5436568664508526,0.6949638405726143,0.09347963036804724,0.885221773700016
709,0.21816735554749406,0.5183235218330363,0.3283638537452067,0.8874091916736991
282,0.6468297811705,0.8416524288244706,0.22533964191017022,0.8876603432049446
319,0.5797864423472869,0.8749376400534306,0.38082072818062496,0.8878109044592484
500,0.5110872833829655,0.8237961932766038,0.3361181112976959,0.8885201055530207
773,0.5521680602776163,0.8218461116900174,0.2740990268865911,0.8888640283704761
205,0.41445127504688145,0.8108471931168071,0.6215346999209724,0.88907714839924
462,0.6185252772081549,0.8261989681145258,0.21563653806799363,0.8892241883054262
726,0.5569159385767626,0.8783198660355359,0.4222113721498897,0.8908853484078753
153,0.4514718454023046,0.8356196317892617,0.6856417095467519,0.890929592305994
363,0.5188144442270229,0.8123330940612914,0.2891712454830456,0.8911522646593204
125,0.6499853376304996,0.8720128997285485,0.27615219040281913,0.8919328088799534
521,0.538661945234676,0.8289675787825173,0.2971114614423493,0.8924192855184706
58,0.5980118946957496,0.8830034254430889,0.3620363801691415,0.8925100226299054
762,0.5523412156669691,0.8383392363272445,0.30079139776526753,0.892655061238739
376,0.4777951794687936,0.8540515200191164,0.6931072481351889,0.8926895355900354
460,0.6133132213409793,0.8553959834162448,0.2706240827773341,0.8928406921485735
483,0.20635072410422198,0.46704935499248895,0.2748163979404277,0.8930999607875377
467,0.5617215285175159,0.8227511990958011,0.25030465734847235,0.8946552998819858
697,0.5779532635408844,0.8712345062183883,0.346481027821106,0.8948216988466036
606,0.46855296406685226,0.8157279691488785,0.8514045899096597,0.8950015123660707
406,0.5861324472449796,0.8657827182523552,0.3182932463790315,0.8955077095457543
411,0.19684895291881832,0.5164919870571799,0.35740043172350566,0.8956092220277508
193,0.3589995564358806,0.7743167533276903,0.6449539127016052,0.896310845512484
783,0.7073828713304995,0.8456732335466512,0.17133228798871583,0.897425321055314
706,0.5222001606920118,0.8806998651588172,0.48670995221332086,0.8976921932382405
335,0.43306105877445694,0.7287530595950056,0.9909372030792891,0.8981101690438987
409,0.48119933181905317,0.8426483290253078,0.8016016423357407,0.8981226655820913
37,0.5675134227738822,0.7895114691266717,0.17727962332231287,0.8982158763225303
269,0.6145721182338978,0.8826383908536776,0.32053305930391246,0.8982711672471351
449,0.42696676803507294,0.8144653350102605,0.7673390740844598,0.8984711379491581
426,0.6099237923133463,0.8858505604631313,0.33185296171979706,0.8992494929176095
377,0.5526120473531483,0.8425585220640176,0.29042729465051725,0.8996456626066313
410,0.40697891359738236,0.8173293229455084,0.6550798618992069,0.8998374207149412
301,0.5911009772464222,0.8328599071390597,0.22734074264554613,0.9001290070310516
257,0.3530445445620204,0.7511327275438553,0.794796006024386,0.9016104087864836
394,0.25365194241850203,0.4718853079120693,0.1676191629734256,0.903525835580435
355,0.5865989684870729,0.8352205217916042,0.22785841505546564,0.9036275871861282
5,0.6276578703877637,0.8550473511587466,0.22838093964606734,0.9042138441205383
93,0.3964844727964468,0.8048785603978742,0.7388853892267949,0.9045517851568816
243,0.38382390024962765,0.7544319311075486,0.877082866256771,0.9048689564777257
277,0.5627532883497443,0.865578892114076,0.31827642401862394,0.9050654113510995
300,0.6158651987207918,0.841919834239835,0.20911754812578945,0.9059376402194687
459,0.594455376799767,0.9169629085808579,0.4367713471844671,0.906657940597979
481,0.6044272883832437,0.8118144147862667,0.16309447402674077,0.9075681546425468
592,0.15486416130320138,0.43242363952707835,0.3198067473504561,0.9080188163041326
548,0.5855397593223947,0.8444736609190614,0.2363404886017145,0.9080735118265544
642,0.5592520552303936,0.8451685288766381,0.26469214049849976,0.9083458051550621
360,0.4104938211132805,0.7783449555063887,0.8872891695323673,0.9092719087152324
177,0.3786451478084837,0.7883996326810718,0.7776776644368371,0.9093226446009633
425,0.5386131252771026,0.7968966365497807,0.19161987659208404,0.9097937166934857
13,0.19839911570746344,0.5123948941456702,0.3005155457423986,0.910096385486936
139,0.5521514741911863,0.8825552381858243,0.36302049122038343,0.9108673241713541
280,0.1771361789991987,0.5351522215484338,0.392925491256837,0.9118131955028571
351,0.20679937795636522,0.4959422236304043,0.2556069225966707,0.9122462856334621
239,0.5555802355681388,0.8597057124419826,0.2889643748640799,0.9130695492978255
798,0.53991893142401,0.8288758965821458,0.24021328944539344,0.9132352154895539
782,0.20221826732078013,0.5342077139665533,0.3060957555003376,0.915198851568595
432,0.18720339960781282,0.5182552064488032,0.3195677136732234,0.9157895007034875
136,0.35904669422088015,0.7773474757794984,0.7904008017540461,0.9159540742571426
228,0.22355207094694035,0.5714349956428166,0.302520557751355,0.9176279503675739
512,0.6148178621850288,0.8728992907096975,0.24152448117610237,0.9183901639101687
777,0.5710955226284611,0.8481533426784356,0.2297047303565953,0.9196660377140956
794,0.1756164404220624,0.49985840432341105,0.30946257950432976,0.9205323986744063
498,0.186601818960706,0.5407597511792593,0.3350792845028279,0.9220374305964967
689,0.1839004046116602,0.5708056227021293,0.3978056308635708,0.9225976812894906
752,0.6914200154981555,0.8652577302282222,0.16119699925113803,0.9229784926634201
607,0.4765722542611574,0.8739738302010684,0.4336157218713141,0.9231742582608984
717,0.1300140245689452,0.4459096627169161,0.3582927782360052,0.9235391011574537
223,0.5494733707394103,0.8805136595961132,0.3115612042935658,0.9255297187852718
396,0.5704479608968509,0.8719313394822992,0.2650404057402059,0.9256496868185896
622,0.1956926782172032,0.5814803949648562,0.3681826053735564,0.925655376063603
537,0.18618946458296076,0.537360576293272,0.31531787144975104,0.9268355506722548
76,0.5895755839389681,0.9129393718853549,0.3361532042930722,0.9293962084770491
324,0.608875408606106,0.8380385866377649,0.15690267031395974,0.9296197928019759
590,0.6239682723409853,0.8997585503218025,0.26199395249160085,0.9300489732213537
735,0.5836104970152154,0.8314376151604842,0.16396167796343347,0.9305838800123123
357,0.2283058310034998,0.5270980987984617,0.19840558967693392,0.9327742094191536
89,0.5195545601239738,0.8904543565668733,0.35317167784393266,0.9348659693470228
620,0.24644152762221652,0.6764760047981774,0.3792713829007642,0.9370945218904726
84,0.2771907933439873,0.6275782763667777,0.22276195188603284,0.937236037684076
723,0.5503568331008367,0.9001383156204018,0.3240583607356778,0.9378796448558218
110,0.6126849362593545,0.9185755485348414,0.29613089498596434,0.9382684205032341
17,0.5981199549373657,0.8741632051116884,0.20975223719042602,0.93872478491739
724,0.20922464875284202,0.5413987451542258,0.23530336225943085,0.9388224624661808
174,0.13793737821892374,0.559724007033541,0.4835087784767161,0.9404468474690725
328,0.1760097103016902,0.604805271699206,0.4271812639641282,0.9406933882288314
212,0.21674545140233215,0.6107853070924013,0.311796522153851,0.9407293778499377
780,0.2223691396417513,0.5461305947206418,0.20906111835440844,0.941605112200512
772,0.6411196599337758,0.8856917881424589,0.18838109838193653,0.9425405402753074
538,0.5853408037092472,0.9048979135728904,0.2774851363989367,0.943035041290793
694,0.18180468000750735,0.5584083550061527,0.3035717214747629,0.9442496839425844
157,0.5762322339970681,0.8969884091167794,0.2634975749568046,0.9448991998906194
701,0.20516870597952405,0.5408174743965862,0.22735964872921435,0.9449314709915279
742,0.19321555603848756,0.5467683405374851,0.2551367801468296,0.9463907034039571
414,0.13526240996992975,0.45743955855279544,0.28250635031180404,0.9466919406778962
252,0.19484133750009672,0.5414769784871749,0.2429960195898871,0.9472327777135993
67,0.5863910024355704,0.8937088859736599,0.23516373109673952,0.9489695958497281
690,0.5435547075896109,0.8650117910824202,0.2192080982281107,0.9491717514011909
182,0.5622424790923769,0.9325811944010994,0.36624104183814987,0.9491826936352092
441,0.18350953676112358,0.6119660831357063,0.377979627904283,0.9491946973316804
454,0.21019036846799372,0.5475952640235822,0.21287124838080135,0.9501259937931488
557,0.6615563457596493,0.9654820335870867,0.3375283145287494,0.9511101952534649
613,0.5844177709589593,0.9052055515465111,0.2527863645338899,0.9526159968817565
10,0.11407492754306613,0.499260960998214,0.3805838000823082,0.9530480330431004
502,0.5679514607827691,0.8459426053783189,0.1532174406205355,0.9532949280922216
403,0.24639670646869324,0.5358048058517031,0.13314094011483718,0.9537835460090275
217,0.14485131676469748,0.5683701367022898,0.39863724708731696,0.9538473182419553
707,0.5989509713888775,0.8583785414554309,0.14667718880599417,0.9543652354088036
558,0.1715195106945198,0.5334092511779641,0.26148504534634476,0.9553632335601845
88,0.13631719401854403,0.4869553926080857,0.2849857561758659,0.9564722570293497
796,0.17546927470562682,0.5391520728216951,0.2560037267779254,0.9567864145630888
747,0.1819722837472674,0.5956148613257352,0.3215930932345583,0.9571414720331575
768,0.13489191797119823,0.569077345515577,0.4229325685412865,0.9575816997728346
611,0.5582116805063746,0.9421109775670479,0.371694319452079,0.9578161754482492
166,0.11223154419689897,0.5043245382630417,0.3717774046194376,0.9589316161179464
540,0.267367677408798,0.6145889671154304,0.16980299825523676,0.9601637788295566
142,0.19232834622268585,0.535276543176134,0.2030208008703989,0.9625439648478715
315,0.19103158832640174,0.6240937053226108,0.3260044486149641,0.9637426124466143
736,0.1226303039203085,0.5298036135411366,0.3604984998985096,0.9638292443553271
4,0.07836991844393426,0.5041155715893384,0.5102893735015013,0.9646824385201205
539,0.14117459419578063,0.5529098354962931,0.33726694889747383,0.9649515774642581
546,0.1832964695085404,0.5792660096661676,0.2685555694229791,0.9651357106770089
517,0.13551261991607047,0.5685303449608305,0.3826471236006303,0.9654373800081161
789,0.5082131168816189,0.9267366762829282,0.37260194200536484,0.9658737221858588
159,0.16657607747974404,0.5405062470219304,0.2512721832200887,0.9663494508124193
329,0.21084289511141804,0.561474263011549,0.18850626672300783,0.9665842036622438
251,0.18754992070882884,0.5617298560302904,0.23217847102195444,0.9667535976967653
480,0.13535065079843714,0.5473967727387842,0.33863687233796114,0.9668883945168751
456,0.20134655207692834,0.5170985029077105,0.159235763672959,0.9669194498656936
758,0.15947491602638633,0.5620542778831145,0.29160331347410806,0.9680793081834284
618,0.12594467447712254,0.5287169152418287,0.3254429807563606,0.9701714947836765
374,0.21930983479342248,0.5451748263706901,0.14840568303577537,0.9707946800909334
479,0.5934438251188253,0.9114987319345307,0.21099670558021336,0.9709169884224056
568,0.611237262243434,0.9264087323287675,0.222689448968277,0.9724076352093078
455,0.5238393426964583,0.8984488458579102,0.24986207193393026,0.972921935614593
191,0.1683889372492411,0.643213308999915,0.39869065563510536,0.9737249576580113
792,0.18992265733935138,0.6329888214649687,0.30804008006071715,0.9748708402515506
296,0.16434945558117658,0.6253000629576465,0.3641724166694075,0.9752244292429286
115,0.15558900733286596,0.5313516085377886,0.24030469529379683,0.9752653081990625
645,0.5848142437207187,0.8627180458407248,0.12161119857254463,0.9753562308111139
276,0.5901226942945137,0.8386263037190933,0.08126296258298552,0.9758629649347124
655,0.15545166210819145,0.6027965062194974,0.34072797904380103,0.9767436894810483
407,0.21747279675894174,0.5593783286591886,0.15175636169920434,0.977181595788914
593,0.6195806989238326,0.9316033453015664,0.20974110422467243,0.9791807793840794
390,0.5675589143598915,0.9080782896279738,0.20273586715964562,0.9812568859890262
519,0.1497531057056999,0.6002176826280642,0.3355861096819085,0.9814822429029291
469,0.14726626586771188,0.5272050210878718,0.2362359527777221,0.9817738330596857
386,0.20454249531801114,0.5252926435784268,0.12929445518475216,0.9822932007878299
225,0.12168824174426354,0.5512896739681822,0.3306309941162926,0.9824368073076887
91,0.21136745489302075,0.6074432045647089,0.20240750498087035,0.9831092446474674
100,0.09547143403327243,0.4268488125433125,0.24547390534538016,0.9834772404794195
509,0.19171712957792125,0.5764736179780565,0.19930516485246025,0.9838544960373451
215,0.5000603918382234,0.9030442340339337,0.25682784787211815,0.9847627780051862
379,0.6181367813921637,0.9085610386085551,0.15360077568025673,0.984874941586947
555,0.08364267482441769,0.5146804373049674,0.3860733006380464,0.9849350577085236
650,0.18027031501299198,0.5288294894756167,0.16653081334154315,0.9850337781439553
3,0.21283878350772814,0.6767824307780822,0.29506195467481855,0.986231950601748
734,0.18428521695797687,0.5285141372931701,0.15350465688372936,0.9877079446506036
631,0.197297099118874,0.5887393924417905,0.19336050029222154,0.988071732412469
352,0.1556908354365824,0.585507858750972,0.2722701677192115,0.9889494594130049
527,0.20698788274741997,0.5806924032924735,0.1628417738548415,0.9901162768830216
404,0.1651489347996145,0.567586815374462,0.22317865959426358,0.9907224078348144
754,0.17718044526348464,0.627522777967661,0.27726823715516113,0.9917498433708637
402,0.14040949454083215,0.46128980590421814,0.16117608596805216,0.9922860391293804
418,0.21982089909805932,0.6634670006570015,0.23970886460996318,0.9925179612260696
551,0.1488546263475961,0.5925181758120267,0.2867134099970797,0.993095900555536
247,0.13637704694029287,0.554140571735368,0.2610131540884184,0.9936317686351418
587,0.20120992901446438,0.5843390310499754,0.16715088906267947,0.9942963281149872
71,0.1658152736410048,0.6080172620534575,0.2650180980439926,0.9946566426770731
382,0.2181110298847854,0.5927060090582358,0.14770032686275117,0.9946738400480425
595,0.135851915122827,0.6094192884257678,0.34126878446057873,0.9959540313180371
312,0.2093716012910421,0.6068116653016351,0.17197665250553307,0.9972437335379511
614,0.11219283941267556,0.5359104331871729,0.2851424208988782,0.9973786143352191
788,0.08115383952050043,0.5138528635209519,0.34253560477437717,0.9975211221105449
646,0.1696046114063935,0.6265714113220936,0.27166319910125397,0.9990340724206679
161,0.08425854833147581,0.4764558393693987,0.27653506756224744,0.9998521242554506
582,0.232110689597523,0.6418246005270498,0.16875325306651143,1.0004439279140505
528,0.1181511575527243,0.6357246817880104,0.4514762702396608,1.000791612170455
368,0.1607773628545516,0.6368525525041683,0.3020769729801132,1.0016106114831205
594,0.16665253589622156,0.5520739647690946,0.1762936523551627,1.00165777825004
511,0.15486419716515856,0.5886666988061157,0.23985062297914295,1.0026482130933634
692,0.13891600945748142,0.6128512106086117,0.3132305698147126,1.0031279710407868
757,0.1311605913468114,0.5855764858261714,0.28871788389913483,1.0033916882461211
779,0.17773256149452468,0.5237426033551654,0.12627343795131654,1.0035576779436892
718,0.18447299144925786,0.6964272142766211,0.3481400556638054,1.0038520482529727
233,0.1775692223917086,0.5328897769103993,0.13193474089693466,1.0048736869149908
148,0.5561842019627755,0.8814337037527221,0.1093617557962651,1.0069591351916607
98,0.1743451870014667,0.5956421704828838,0.19754412495880663,1.007294854614432
526,0.10280331307515952,0.5700578581985297,0.32898497479091954,1.0074611136177514
628,0.11231997514532306,0.6410956975216673,0.45745240409712756,1.0075892769500923
44,0.195035537246109,0.5634931896256514,0.12667946334826966,1.0077579527500393
320,0.16456928186818237,0.6955840022061139,0.38939682744106063,1.008813887088823
696,0.20420714233875947,0.6735088945799907,0.2407689218338977,1.0093216137186778
472,0.15837623400594833,0.575381212734585,0.1984652864506245,1.009567041319596
32,0.17350159848817015,0.6594477042804598,0.28332799242124995,1.0099229019740095
626,0.1582866628798994,0.5789447820418234,0.20099649326073846,1.0102929174999333
423,0.15027788260582983,0.5925848276034791,0.2331826477815296,1.0106527895214454
359,0.12956308883612483,0.5269887630299113,0.19851107738868362,1.01091808799201
625,0.13180498153821427,0.5873047480687369,0.265941364424516,1.0112061678428956
401,0.16631313444472484,0.6478885908966353,0.2758301498359295,1.011582217633166
289,0.20126147596390542,0.636916158092517,0.1889826510826438,1.011616364341919
343,0.15612269209194035,0.595477982500845,0.22085976406683522,1.0121222497623135
97,0.19010659627073384,0.6852591213162826,0.28168763103344296,1.0124526551791961
640,0.13404589072322595,0.5137841939260315,0.17051897808107705,1.0135652661560273
524,0.18479270101984377,0.459521396877346,0.047332724712907434,1.0141607962429462
186,0.11976816561253752,0.569612920665075,0.26084784858666427,1.0143789476601404
688,0.1682719338982031,0.6228633070680583,0.22407931069252615,1.0152070611360478
703,0.1383101422313017,0.5422188296740476,0.17866029971248698,1.0186358423139437
111,0.6264183350818057,1.0,0.2560567736443227,1.0187498814680334
533,0.17878191308025232,0.6616530515039828,0.2477947662534981,1.0191530912022282
36,0.14538526242490846,0.5107311120958177,0.13473356244302367,1.0193741904667657
695,0.14551881533583763,0.6043212267478557,0.23462568574757675,1.0196318998170502
160,0.11238867149385322,0.5623175760871452,0.2469052728784463,1.0219457481247332
178,0.18268034208349496,0.6004371746567396,0.15348090056407032,1.0221490531692183
525,0.11523353841873643,0.5576912338356089,0.2340763049320833,1.0221689869124884
206,0.14224914933492727,0.600786180941002,0.22861636197587132,1.0226934681056064
399,0.5581664324373584,0.9548896959185311,0.20222634386749577,1.0238811401562977
144,0.14949714424311494,0.5821275991577174,0.18792430740092392,1.023995430691249
448,0.13097464101885412,0.608191525731604,0.2601786515300847,1.0240396616724523
162,0.10755975113535325,0.5247485038992493,0.20620810413246038,1.024855893858191
668,0.06327733568161134,0.5072901570400781,0.29145340854640767,1.025116076090703
565,0.13173301759798225,0.6404811394563608,0.3067145663794627,1.0251488857906839
176,0.1433872055356643,0.5563559799125087,0.1676668840257782,1.025519174040573
195,0.10242438808989768,0.5985631972614363,0.31155155187269956,1.0262923304168383
80,0.18306491720205345,0.6115259992835297,0.15563338572031554,1.0263785919090482
213,0.1514439141396572,0.5172279491241496,0.11388738814925835,1.0271375649745755
719,0.1576551418868406,0.5005695049491768,0.09053659542090647,1.0272353034395914
721,0.1399603688267231,0.5747957559315927,0.18931324712332911,1.0274866940854812
69,0.15093430286948994,0.6164848934007432,0.21534177321558495,1.0286880721880736
